id,name,source,category,size
1,Threat Intel Feed 0001,Partner Org,threat_intel,28414
2,Identity Access Logs 0002,Vendor A,endpoint,966
3,Endpoint Telemetry 0003,CISA,cloud,13145
4,SIEM Alerts 0004,Internal SOC,endpoint,11139
5,Cloud Audit Trails 0005,Open Source,endpoint,30439
6,Email Gateway Logs 0006,Partner Org,threat_intel,37850
7,Email Gateway Logs 0007,Partner Org,cloud,28955
8,Web Proxy Logs 0008,CISA,identity,22951
9,Email Gateway Logs 0009,Vendor B,threat_intel,35305
10,SIEM Alerts 0010,CISA,dns,376
11,Endpoint Telemetry 0011,Vendor B,dns,7812
12,Vulnerability Scan Results 0012,Partner Org,web,5054
13,Cloud Audit Trails 0013,Vendor B,dns,35505
14,Web Proxy Logs 0014,Partner Org,email,49757
15,Email Gateway Logs 0015,MITRE ATT&CK,siem,37457
16,DNS Query Logs 0016,Vendor B,threat_intel,41481
17,SIEM Alerts 0017,Vendor A,siem,18833
18,Endpoint Telemetry 0018,Internal SOC,endpoint,39335
19,Network Logs 0019,CISA,endpoint,48844
20,Endpoint Telemetry 0020,Vendor B,network,14889
21,DNS Query Logs 0021,Vendor A,identity,41493
22,Network Logs 0022,Vendor A,web,31564
23,Vulnerability Scan Results 0023,Vendor A,network,9886
24,Endpoint Telemetry 0024,Open Source,identity,11478
25,Threat Intel Feed 0025,Open Source,identity,12883
26,Cloud Audit Trails 0026,Vendor A,siem,39999
27,SIEM Alerts 0027,Vendor B,cloud,29844
28,Web Proxy Logs 0028,CISA,threat_intel,2707
29,Endpoint Telemetry 0029,Vendor B,threat_intel,24900
30,Vulnerability Scan Results 0030,MITRE ATT&CK,dns,38828
31,Email Gateway Logs 0031,Open Source,threat_intel,10134
32,Endpoint Telemetry 0032,Internal SOC,endpoint,26975
33,DNS Query Logs 0033,Partner Org,web,25622
34,SIEM Alerts 0034,Internal SOC,network,20997
35,Threat Intel Feed 0035,Vendor A,network,11250
36,Vulnerability Scan Results 0036,MITRE ATT&CK,vulnerability,27581
37,Email Gateway Logs 0037,Open Source,threat_intel,21933
38,Threat Intel Feed 0038,Partner Org,cloud,38569
39,Email Gateway Logs 0039,Internal SOC,threat_intel,409
40,DNS Query Logs 0040,Vendor A,cloud,41048
41,Email Gateway Logs 0041,CISA,vulnerability,3456
42,Identity Access Logs 0042,Internal SOC,dns,34908
43,Endpoint Telemetry 0043,Internal SOC,identity,17219
44,Vulnerability Scan Results 0044,Open Source,siem,37279
45,Network Logs 0045,Vendor B,dns,41061
46,DNS Query Logs 0046,Internal SOC,threat_intel,18152
47,Vulnerability Scan Results 0047,Open Source,email,23911
48,Identity Access Logs 0048,Vendor A,vulnerability,29078
49,Threat Intel Feed 0049,Vendor B,network,3807
50,SIEM Alerts 0050,CISA,email,11990
51,SIEM Alerts 0051,MITRE ATT&CK,network,41322
52,Endpoint Telemetry 0052,Vendor A,dns,27428
53,SIEM Alerts 0053,CISA,email,27715
54,Network Logs 0054,Open Source,web,4073
55,SIEM Alerts 0055,Vendor B,email,43288
56,Threat Intel Feed 0056,Vendor B,threat_intel,7347
57,Network Logs 0057,Internal SOC,network,16774
58,Network Logs 0058,Vendor A,endpoint,46964
59,Identity Access Logs 0059,Vendor B,email,36208
60,Endpoint Telemetry 0060,Vendor A,vulnerability,3996
61,Threat Intel Feed 0061,Open Source,web,41825
62,Vulnerability Scan Results 0062,CISA,cloud,19528
63,Web Proxy Logs 0063,Internal SOC,siem,21500
64,Email Gateway Logs 0064,MITRE ATT&CK,web,11196
65,Identity Access Logs 0065,Vendor A,cloud,45657
66,DNS Query Logs 0066,Vendor B,endpoint,31583
67,Network Logs 0067,Vendor A,threat_intel,4328
68,Threat Intel Feed 0068,CISA,web,4579
69,Web Proxy Logs 0069,Vendor B,dns,8012
70,SIEM Alerts 0070,Vendor A,email,42042
71,Email Gateway Logs 0071,Partner Org,endpoint,47456
72,SIEM Alerts 0072,Vendor A,endpoint,11701
73,Endpoint Telemetry 0073,Partner Org,dns,31276
74,Network Logs 0074,CISA,identity,12076
75,Email Gateway Logs 0075,Vendor B,dns,1506
76,Endpoint Telemetry 0076,MITRE ATT&CK,cloud,45716
77,Email Gateway Logs 0077,MITRE ATT&CK,siem,18476
78,Email Gateway Logs 0078,CISA,vulnerability,47193
79,Web Proxy Logs 0079,Partner Org,dns,19851
