id,title,priority,status,created_date
1,Password Reset Request,medium,open,2025-08-25
2,Wi-Fi Connectivity Problem,high,open,2025-10-10
3,Software Installation,low,closed,2024-03-14
4,Printer Not Responding,low,open,2024-02-16
5,Email Not Syncing,low,in_progress,2024-12-04
6,File Access Permission,low,open,2025-04-27
7,Printer Not Responding,high,open,2025-08-12
8,Email Not Syncing,high,in_progress,2024-07-19
9,Printer Not Responding,medium,waiting_user,2024-06-02
10,System Performance Slow,low,in_progress,2025-09-09
11,File Access Permission,high,open,2024-11-03
12,Software Installation,high,open,2025-09-10
13,System Performance Slow,medium,closed,2025-09-25
14,VPN Access Issue,high,open,2024-10-17
15,MFA Enrollment Help,medium,closed,2024-04-06
16,Laptop Blue Screen,medium,open,2024-08-15
17,System Performance Slow,low,in_progress,2025-05-28
18,Software Installation,medium,closed,2023-04-20
19,MFA Enrollment Help,high,open,2023-06-18
20,Password Reset Request,medium,closed,2024-02-22
21,Software Installation,medium,open,2024-09-29
22,Software Installation,medium,waiting_user,2025-02-12
23,MFA Enrollment Help,low,open,2025-03-27
24,VPN Access Issue,medium,closed,2024-10-15
25,Email Not Syncing,medium,waiting_user,2023-07-18
26,VPN Access Issue,low,open,2024-03-18
27,Printer Not Responding,low,open,2024-09-30
28,Laptop Blue Screen,low,in_progress,2025-06-02
29,File Access Permission,low,open,2025-10-31
30,Wi-Fi Connectivity Problem,low,in_progress,2023-03-08
31,Printer Not Responding,medium,open,2023-10-24
32,MFA Enrollment Help,low,waiting_user,2025-10-28
33,Password Reset Request,high,open,2024-11-20
34,File Access Permission,low,open,2024-11-20
35,Wi-Fi Connectivity Problem,low,in_progress,2024-10-11
36,Password Reset Request,low,open,2023-04-16
37,MFA Enrollment Help,low,closed,2024-09-03
38,File Access Permission,medium,waiting_user,2023-11-01
39,System Performance Slow,medium,open,2024-09-06
40,System Performance Slow,medium,waiting_user,2024-08-10
41,Software Installation,high,closed,2023-11-18
42,Password Reset Request,medium,closed,2025-07-25
43,Printer Not Responding,low,open,2023-04-17
44,Password Reset Request,low,open,2023-04-12
45,VPN Access Issue,medium,open,2023-04-13
46,MFA Enrollment Help,low,open,2025-08-25
47,Software Installation,medium,open,2024-02-22
48,File Access Permission,low,in_progress,2023-04-12
49,Email Not Syncing,medium,closed,2025-07-01
50,Password Reset Request,high,open,2023-10-29
51,Email Not Syncing,medium,in_progress,2023-01-19
52,Software Installation,medium,in_progress,2025-10-11
53,Password Reset Request,high,open,2025-10-02
54,Software Installation,low,open,2023-02-25
55,Laptop Blue Screen,medium,waiting_user,2024-04-06
56,Email Not Syncing,low,in_progress,2024-05-15
57,Printer Not Responding,low,waiting_user,2025-03-06
58,Email Not Syncing,medium,open,2024-10-30
59,File Access Permission,urgent,open,2023-04-23
60,Laptop Blue Screen,low,open,2025-01-10
61,File Access Permission,medium,open,2024-06-16
62,Wi-Fi Connectivity Problem,high,open,2023-08-26
63,File Access Permission,medium,open,2024-02-17
64,Laptop Blue Screen,low,open,2023-10-13
65,Email Not Syncing,low,in_progress,2024-11-08
66,System Performance Slow,low,open,2024-04-17
67,Laptop Blue Screen,medium,open,2023-07-09
68,System Performance Slow,low,open,2024-10-29
69,Password Reset Request,high,open,2024-02-27
70,MFA Enrollment Help,low,open,2025-04-07
71,Software Installation,medium,open,2023-03-14
72,Password Reset Request,high,open,2025-09-28
73,Printer Not Responding,low,in_progress,2023-07-16
74,Password Reset Request,high,open,2023-07-01
