id,title,severity,status,date
1,Data Exfiltration Attempt,Medium,open,2022-01-09
2,Supply Chain Compromise,Medium,open,2024-03-22
3,Insider Threat Alert,Low,investigating,2024-02-16
4,Credential Stuffing,Medium,open,2024-01-07
5,Credential Stuffing,High,resolved,2022-04-20
6,Web App SQL Injection,Medium,investigating,2025-04-27
7,Web App SQL Injection,Low,investigating,2022-11-27
8,Supply Chain Compromise,Medium,investigating,2022-06-27
9,Web App SQL Injection,High,contained,2025-03-26
10,Zero-Day Exploit,Low,open,2022-02-13
11,Supply Chain Compromise,Medium,resolved,2023-07-14
12,Business Email Compromise,High,open,2022-12-10
13,Business Email Compromise,Medium,resolved,2022-06-20
14,Zero-Day Exploit,Medium,investigating,2024-02-22
15,Web App SQL Injection,High,open,2024-11-20
16,Insider Threat Alert,Medium,contained,2023-06-20
17,Data Exfiltration Attempt,Medium,open,2024-03-24
18,Phishing Email Campaign,Low,investigating,2023-04-07
19,Web App SQL Injection,Medium,open,2024-09-03
20,Phishing Email Campaign,High,investigating,2024-04-27
21,Web App SQL Injection,Medium,open,2024-06-27
22,Business Email Compromise,High,contained,2022-05-21
23,Insider Threat Alert,High,contained,2022-11-11
24,Credential Stuffing,Medium,contained,2024-05-28
25,Malware Outbreak,Low,open,2022-01-13
26,Zero-Day Exploit,Low,open,2022-02-13
27,Zero-Day Exploit,Low,open,2024-04-30
28,Web App SQL Injection,Medium,investigating,2023-07-29
29,Malware Outbreak,Low,open,2022-08-05
30,Phishing Email Campaign,Low,investigating,2022-05-17
31,Phishing Email Campaign,High,open,2023-06-05
32,DDoS Attack,High,open,2022-09-14
33,Zero-Day Exploit,Medium,open,2024-05-22
34,Supply Chain Compromise,Low,open,2024-05-17
35,Insider Threat Alert,Medium,investigating,2025-05-22
36,Data Exfiltration Attempt,Low,open,2024-02-24
37,Supply Chain Compromise,Medium,contained,2023-11-01
38,Web App SQL Injection,High,investigating,2023-09-05
39,Credential Stuffing,Medium,investigating,2022-01-09
40,Credential Stuffing,Low,open,2023-03-15
41,Zero-Day Exploit,Medium,resolved,2022-06-07
42,Credential Stuffing,Low,open,2025-03-23
43,Phishing Email Campaign,Medium,resolved,2024-12-23
44,Ransomware Infection,Medium,open,2022-03-04
45,Phishing Email Campaign,Low,resolved,2022-04-08
46,Phishing Email Campaign,High,open,2022-04-27
47,Insider Threat Alert,Low,investigating,2023-12-11
48,Web App SQL Injection,Medium,open,2025-08-18
49,Web App SQL Injection,High,resolved,2024-02-22
50,Business Email Compromise,Low,investigating,2023-01-20
51,Supply Chain Compromise,Low,open,2022-11-29
52,Credential Stuffing,Medium,open,2024-02-05
53,Phishing Email Campaign,High,resolved,2023-09-30
54,Web App SQL Injection,Medium,investigating,2025-08-31
55,Web App SQL Injection,Medium,resolved,2024-06-07
56,Web App SQL Injection,Medium,open,2024-03-26
57,Phishing Email Campaign,Low,contained,2024-03-06
58,Malware Outbreak,Medium,investigating,2022-04-01
59,Data Exfiltration Attempt,Medium,investigating,2023-09-10
60,Credential Stuffing,Low,investigating,2025-06-07
61,Ransomware Infection,Low,resolved,2025-10-04
62,Credential Stuffing,High,resolved,2024-12-21
63,Ransomware Infection,Low,open,2024-01-24
64,Credential Stuffing,High,investigating,2024-02-08
65,Data Exfiltration Attempt,Medium,resolved,2023-08-11
66,Credential Stuffing,Medium,open,2025-10-27
67,Ransomware Infection,Low,investigating,2022-08-13
68,Supply Chain Compromise,Low,investigating,2024-09-26
69,Malware Outbreak,Low,resolved,2024-10-08
70,Supply Chain Compromise,Medium,open,2024-05-27
71,Ransomware Infection,Medium,contained,2025-01-13
72,DDoS Attack,Medium,open,2025-02-08
73,Credential Stuffing,Medium,investigating,2024-06-21
74,DDoS Attack,High,investigating,2023-05-28
75,DDoS Attack,Low,open,2024-10-16
76,Malware Outbreak,Medium,open,2025-06-27
77,Web App SQL Injection,Low,open,2025-06-02
78,Credential Stuffing,Low,investigating,2024-07-13
79,Business Email Compromise,Medium,open,2025-09-08
80,Phishing Email Campaign,Low,open,2023-08-15
81,Supply Chain Compromise,Medium,open,2022-03-11
82,Supply Chain Compromise,Low,contained,2025-08-23
83,Credential Stuffing,Low,investigating,2024-12-15
84,Data Exfiltration Attempt,Critical,contained,2023-03-16
85,Malware Outbreak,Low,resolved,2024-09-22
86,Credential Stuffing,Low,investigating,2023-12-07
87,Phishing Email Campaign,Low,contained,2022-09-17
88,Data Exfiltration Attempt,Medium,contained,2025-01-26
89,Zero-Day Exploit,Low,investigating,2022-02-04
90,Business Email Compromise,Medium,open,2025-01-05
91,Business Email Compromise,High,contained,2024-02-29
92,Insider Threat Alert,High,open,2022-06-03
93,Web App SQL Injection,Low,investigating,2025-08-30
94,DDoS Attack,Medium,open,2022-03-05
95,Web App SQL Injection,High,open,2025-10-19
96,Credential Stuffing,Medium,open,2023-10-09
97,Zero-Day Exploit,High,open,2022-10-15
98,Insider Threat Alert,Medium,open,2023-04-25
99,Insider Threat Alert,High,open,2022-01-12
100,Malware Outbreak,Medium,contained,2025-09-09
101,Insider Threat Alert,Medium,open,2024-02-11
102,Malware Outbreak,High,investigating,2022-11-05
103,Web App SQL Injection,Low,contained,2023-08-04
104,Ransomware Infection,Medium,investigating,2023-06-04
105,Business Email Compromise,Low,contained,2023-04-07
106,Malware Outbreak,Medium,investigating,2025-06-03
107,Data Exfiltration Attempt,Medium,contained,2025-08-19
108,Data Exfiltration Attempt,Low,resolved,2025-05-05
109,Supply Chain Compromise,High,open,2024-07-14
110,Supply Chain Compromise,High,open,2022-11-19
111,Business Email Compromise,Low,investigating,2023-07-19
112,Phishing Email Campaign,Medium,resolved,2025-04-29
113,Insider Threat Alert,Medium,open,2023-06-25
114,DDoS Attack,Medium,open,2025-06-13
